500;500;5,83;7,00;2023-01-01;0000-00-00;1
501;501;5,00;6,00;2023-01-01;0000-00-00;1
502;502;2,50;3,00;2023-01-01;0000-00-00;1
503;503;5,83;7,00;2023-01-01;0000-00-00;1
504;504;5,83;7,00;2023-01-01;0000-00-00;1
505;505;6,67;8,00;2023-01-01;0000-00-00;1
506;506;6,25;7,50;2023-01-01;0000-00-00;1
507;507;6,25;7,50;2023-01-01;0000-00-00;1
508;508;6,25;7,50;2023-01-01;0000-00-00;1
509;509;6,67;8,00;2023-01-01;0000-00-00;1
510;510;7,50;9,00;2023-01-01;0000-00-00;1
511;511;6,25;7,50;2023-01-01;0000-00-00;1
512;512;6,25;7,50;2023-01-01;0000-00-00;1
513;513;5,83;7,00;2023-01-01;0000-00-00;1
514;514;6,25;7,50;2023-01-01;0000-00-00;1
515;515;7,50;9,00;2023-01-01;0000-00-00;1
516;516;5,83;7,00;2023-01-01;0000-00-00;1
517;517;6,25;7,50;2023-01-01;0000-00-00;1
518;518;6,25;7,50;2023-01-01;0000-00-00;1
519;519;6,25;7,50;2023-01-01;0000-00-00;1
520;520;6,67;8,00;2023-01-01;0000-00-00;1
521;521;6,25;7,50;2023-01-01;0000-00-00;1
522;522;5,83;7,00;2023-01-01;0000-00-00;1
523;523;7,50;9,00;2023-01-01;0000-00-00;1
524;524;7,50;9,00;2023-01-01;0000-00-00;1
525;525;6,25;7,50;2023-01-01;0000-00-00;1
526;526;6,67;8,00;2023-01-01;0000-00-00;1
527;527;6,67;8,00;2023-01-01;0000-00-00;1
528;528;6,67;8,00;2023-01-01;0000-00-00;1
529;529;6,67;8,00;2023-01-01;0000-00-00;1
530;530;6,67;8,00;2023-01-01;0000-00-00;1
531;531;8,33;10,00;2023-01-01;0000-00-00;1
532;532;6,67;8,00;2023-01-01;0000-00-00;1
533;533;6,67;8,00;2023-01-01;0000-00-00;1
534;534;5,83;7,00;2023-01-01;0000-00-00;1
535;535;5,00;6,00;2023-01-01;0000-00-00;1
536;536;6,67;8,00;2023-01-01;0000-00-00;1
537;537;6,67;8,00;2023-01-01;0000-00-00;1
538;538;5,00;6,00;2023-01-01;0000-00-00;1
539;539;7,08;8,50;2023-01-01;0000-00-00;1
540;540;9,17;11,00;2023-01-01;0000-00-00;1
541;541;9,17;11,00;2023-01-01;0000-00-00;1
542;542;6,67;8,00;2023-01-01;0000-00-00;1
543;543;9,17;11,00;2023-01-01;0000-00-00;1
544;544;9,17;11,00;2023-01-01;0000-00-00;1
545;545;7,92;9,50;2023-01-01;0000-00-00;1
546;546;7,92;9,50;2023-01-01;0000-00-00;1
547;547;6,67;8,00;2023-01-01;0000-00-00;1
548;548;9,17;11,00;2023-01-01;0000-00-00;1
549;549;7,50;9,00;2023-01-01;0000-00-00;1
550;550;7,50;9,00;2023-01-01;0000-00-00;1
551;551;7,50;9,00;2023-01-01;0000-00-00;1
552;552;6,67;8,00;2023-01-01;0000-00-00;1
553;553;9,17;11,00;2023-01-01;0000-00-00;1
554;554;6,67;8,00;2023-01-01;0000-00-00;1
555;555;8,33;10,00;2023-01-01;0000-00-00;1
556;556;8,33;10,00;2023-01-01;0000-00-00;1
557;557;8,33;10,00;2023-01-01;0000-00-00;1
558;558;7,50;9,00;2023-01-01;0000-00-00;1
559;559;7,08;8,50;2023-01-01;0000-00-00;1
560;560;7,50;9,00;2023-01-01;0000-00-00;1
561;561;7,50;9,00;2023-01-01;0000-00-00;1
562;562;7,50;9,00;2023-01-01;0000-00-00;1
563;563;6,67;8,00;2023-01-01;0000-00-00;1
564;564;7,08;8,50;2023-01-01;0000-00-00;1
565;565;7,08;8,50;2023-01-01;0000-00-00;1
566;566;7,92;9,50;2023-01-01;0000-00-00;1
567;567;7,50;9,00;2023-01-01;0000-00-00;1
568;568;7,50;9,00;2023-01-01;0000-00-00;1
569;569;8,75;10,50;2023-01-01;0000-00-00;1
570;570;9,17;11,00;2023-01-01;0000-00-00;1
571;571;7,92;9,50;2023-01-01;0000-00-00;1
572;572;7,50;9,00;2023-01-01;0000-00-00;1
573;573;7,50;9,00;2023-01-01;0000-00-00;1
574;574;12,50;15,00;2023-01-01;0000-00-00;1
575;575;6,67;8,00;2023-01-01;0000-00-00;1
576;576;7,08;8,50;2023-01-01;0000-00-00;1
577;577;8,75;10,50;2023-01-01;0000-00-00;1
578;578;8,75;10,50;2023-01-01;0000-00-00;1
579;579;8,33;10,00;2023-01-01;0000-00-00;1
580;580;7,50;9,00;2023-01-01;0000-00-00;1
581;581;8,75;10,50;2023-01-01;0000-00-00;1
582;582;7,08;8,50;2023-01-01;0000-00-00;1
583;583;3,33;4,00;2023-01-01;0000-00-00;1
584;584;7,08;8,50;2023-01-01;0000-00-00;1
585;585;7,08;8,50;2023-01-01;0000-00-00;1
586;586;7,92;9,50;2023-01-01;0000-00-00;1
587;587;6,67;8,00;2023-01-01;0000-00-00;1
588;588;7,50;9,00;2023-01-01;0000-00-00;1
589;589;7,50;9,00;2023-01-01;0000-00-00;1
590;590;7,50;9,00;2023-01-01;0000-00-00;1
591;591;4,17;5,00;2023-01-01;0000-00-00;1
592;592;9,17;11,00;2023-01-01;0000-00-00;1
593;593;7,50;9,00;2023-01-01;0000-00-00;1
594;594;7,92;9,50;2023-01-01;0000-00-00;1
595;595;7,92;9,50;2023-01-01;0000-00-00;1
596;596;7,92;9,50;2023-01-01;0000-00-00;1
597;597;8,75;10,50;2023-01-01;0000-00-00;1
598;598;8,75;10,50;2023-01-01;0000-00-00;1
599;599;12,50;15,00;2023-01-01;0000-00-00;1
600;600;9,17;11,00;2023-01-01;0000-00-00;1
601;601;12,50;15,00;2023-01-01;0000-00-00;1
602;602;8,33;10,00;2023-01-01;0000-00-00;1
603;603;8,33;10,00;2023-01-01;0000-00-00;1
604;604;8,33;10,00;2023-01-01;0000-00-00;1
605;605;8,33;10,00;2023-01-01;0000-00-00;1
606;606;11,67;14,00;2023-01-01;0000-00-00;1
607;607;7,08;8,50;2023-01-01;0000-00-00;1
608;608;8,75;10,50;2023-01-01;0000-00-00;1
609;609;12,50;15,00;2023-01-01;0000-00-00;1
610;610;8,33;10,00;2023-01-01;0000-00-00;1
611;611;7,50;9,00;2023-01-01;0000-00-00;1
612;612;7,50;9,00;2023-01-01;0000-00-00;1
613;613;7,08;8,50;2023-01-01;0000-00-00;1
614;614;8,75;10,50;2023-01-01;0000-00-00;1
615;615;7,92;9,50;2023-01-01;0000-00-00;1
616;616;8,75;10,50;2023-01-01;0000-00-00;1
617;617;7,08;8,50;2023-01-01;0000-00-00;1
618;618;12,50;15,00;2023-01-01;0000-00-00;1
619;619;8,75;10,50;2023-01-01;0000-00-00;1
620;620;7,92;9,50;2023-01-01;0000-00-00;1
621;621;7,50;9,00;2023-01-01;0000-00-00;1
622;622;8,75;10,50;2023-01-01;0000-00-00;1
623;623;8,75;10,50;2023-01-01;0000-00-00;1
624;624;8,75;10,50;2023-01-01;0000-00-00;1
625;625;10,00;12,00;2023-01-01;0000-00-00;1
626;626;12,50;15,00;2023-01-01;0000-00-00;1
627;627;8,33;10,00;2023-01-01;0000-00-00;1
628;628;7,50;9,00;2023-01-01;0000-00-00;1
629;629;8,75;10,50;2023-01-01;0000-00-00;1
630;630;6,67;8,00;2023-01-01;0000-00-00;1
631;631;7,92;9,50;2023-01-01;0000-00-00;1
632;632;8,33;10,00;2023-01-01;0000-00-00;1
633;633;8,33;10,00;2023-01-01;0000-00-00;1
634;634;8,33;10,00;2023-01-01;0000-00-00;1
635;635;8,33;10,00;2023-01-01;0000-00-00;1
636;636;8,33;10,00;2023-01-01;0000-00-00;1
637;637;8,33;10,00;2023-01-01;0000-00-00;1
638;638;8,33;10,00;2023-01-01;0000-00-00;1
639;639;7,92;9,50;2023-01-01;0000-00-00;1
640;640;6,25;7,50;2023-01-01;0000-00-00;1
641;641;5,42;6,50;2023-01-01;0000-00-00;1
642;642;8,33;10,00;2023-01-01;0000-00-00;1
643;643;8,33;10,00;2023-01-01;0000-00-00;1
644;644;7,08;8,50;2023-01-01;0000-00-00;1
645;645;8,33;10,00;2023-01-01;0000-00-00;1
646;646;9,58;11,50;2023-01-01;0000-00-00;1
647;647;7,08;8,50;2023-01-01;0000-00-00;1
648;648;7,50;9,00;2023-01-01;0000-00-00;1
649;649;9,17;11,00;2023-01-01;0000-00-00;1
650;650;8,75;10,50;2023-01-01;0000-00-00;1
651;651;7,08;8,50;2023-01-01;0000-00-00;1
652;652;7,92;9,50;2023-01-01;0000-00-00;1
653;653;7,50;9,00;2023-01-01;0000-00-00;1
654;654;8,33;10,00;2023-01-01;0000-00-00;1
655;655;6,67;8,00;2023-01-01;0000-00-00;1
656;656;7,92;9,50;2023-01-01;0000-00-00;1
657;657;8,75;10,50;2023-01-01;0000-00-00;1
658;658;8,33;10,00;2023-01-01;0000-00-00;1
659;659;8,75;10,50;2023-01-01;0000-00-00;1
660;660;8,33;10,00;2023-01-01;0000-00-00;1
661;661;10,00;12,00;2023-01-01;0000-00-00;1
662;662;8,33;10,00;2023-01-01;0000-00-00;1
663;663;8,33;10,00;2023-01-01;0000-00-00;1
664;664;8,33;10,00;2023-01-01;0000-00-00;1
665;665;9,17;11,00;2023-01-01;0000-00-00;1
666;666;8,33;10,00;2023-01-01;0000-00-00;1
667;667;8,33;10,00;2023-01-01;0000-00-00;1
668;668;9,17;11,00;2023-01-01;0000-00-00;1
669;669;7,50;9,00;2023-01-01;0000-00-00;1
670;670;9,17;11,00;2023-01-01;0000-00-00;1
671;671;6,25;7,50;2023-01-01;0000-00-00;1
672;672;9,17;11,00;2023-01-01;0000-00-00;1
673;673;10,00;12,00;2023-01-01;0000-00-00;1
674;674;10,00;12,00;2023-01-01;0000-00-00;1
675;675;8,75;10,50;2023-01-01;0000-00-00;1
676;676;8,33;10,00;2023-01-01;0000-00-00;1
677;677;8,33;10,00;2023-01-01;0000-00-00;1
678;678;10,83;13,00;2023-01-01;0000-00-00;1
679;679;8,33;10,00;2023-01-01;0000-00-00;1
680;680;8,33;10,00;2023-01-01;0000-00-00;1
681;681;10,83;13,00;2023-01-01;0000-00-00;1
682;682;8,33;10,00;2023-01-01;0000-00-00;1
683;683;10,00;12,00;2023-01-01;0000-00-00;1
684;684;8,33;10,00;2023-01-01;0000-00-00;1
685;685;8,75;10,50;2023-01-01;0000-00-00;1
686;686;8,33;10,00;2023-01-01;0000-00-00;1
687;687;9,17;11,00;2023-01-01;0000-00-00;1
688;688;9,17;11,00;2023-01-01;0000-00-00;1
689;689;9,17;11,00;2023-01-01;0000-00-00;1
690;690;8,75;10,50;2023-01-01;0000-00-00;1
691;691;8,33;10,00;2023-01-01;0000-00-00;1
692;692;8,75;10,50;2023-01-01;0000-00-00;1
693;693;7,92;9,50;2023-01-01;0000-00-00;1
694;694;9,17;11,00;2023-01-01;0000-00-00;1
695;695;8,33;10,00;2023-01-01;0000-00-00;1
696;696;8,33;10,00;2023-01-01;0000-00-00;1
697;697;7,92;9,50;2023-01-01;0000-00-00;1
698;698;10,83;13,00;2023-01-01;0000-00-00;1
699;699;9,17;11,00;2023-01-01;0000-00-00;1
700;700;8,33;10,00;2023-01-01;0000-00-00;1
701;701;7,50;9,00;2023-01-01;0000-00-00;1
702;702;7,50;9,00;2023-01-01;0000-00-00;1
703;703;9,17;11,00;2023-01-01;0000-00-00;1
704;704;8,75;10,50;2023-01-01;0000-00-00;1
705;705;7,50;9,00;2023-01-01;0000-00-00;1
706;706;9,17;11,00;2023-01-01;0000-00-00;1
707;707;7,50;9,00;2023-01-01;0000-00-00;1
708;708;6,67;8,00;2023-01-01;0000-00-00;1
709;709;7,50;9,00;2023-01-01;0000-00-00;1
710;710;7,92;9,50;2023-01-01;0000-00-00;1
711;711;10,83;13,00;2023-01-01;0000-00-00;1
712;712;8,75;10,50;2023-01-01;0000-00-00;1
713;713;8,33;10,00;2023-01-01;0000-00-00;1
714;714;7,50;9,00;2023-01-01;0000-00-00;1
715;715;8,33;10,00;2023-01-01;0000-00-00;1
716;716;8,33;10,00;2023-01-01;0000-00-00;1
717;717;9,17;11,00;2023-01-01;0000-00-00;1
718;718;8,75;10,50;2023-01-01;0000-00-00;1
719;719;8,75;10,50;2023-01-01;0000-00-00;1
720;720;8,33;10,00;2023-01-01;0000-00-00;1
721;721;8,75;10,50;2023-01-01;0000-00-00;1
722;722;8,33;10,00;2023-01-01;0000-00-00;1
723;723;7,92;9,50;2023-01-01;0000-00-00;1
724;724;6,67;8,00;2023-01-01;0000-00-00;1
725;725;8,33;10,00;2023-01-01;0000-00-00;1
726;726;7,50;9,00;2023-01-01;0000-00-00;1
727;727;7,50;9,00;2023-01-01;0000-00-00;1
728;728;9,17;11,00;2023-01-01;0000-00-00;1
729;729;8,33;10,00;2023-01-01;0000-00-00;1
730;730;8,33;10,00;2023-01-01;0000-00-00;1
731;731;8,33;10,00;2023-01-01;0000-00-00;1
732;732;9,17;11,00;2023-01-01;0000-00-00;1
733;733;7,92;9,50;2023-01-01;0000-00-00;1
734;734;7,50;9,00;2023-01-01;0000-00-00;1
735;735;8,75;10,50;2023-01-01;0000-00-00;1
736;736;8,75;10,50;2023-01-01;0000-00-00;1
737;737;6,67;8,00;2023-01-01;0000-00-00;1
738;738;8,75;10,50;2023-01-01;0000-00-00;1
739;739;8,75;10,50;2023-01-01;0000-00-00;1
740;740;8,33;10,00;2023-01-01;0000-00-00;1
741;741;8,33;10,00;2023-01-01;0000-00-00;1
742;742;8,33;10,00;2023-01-01;0000-00-00;1
743;743;8,33;10,00;2023-01-01;0000-00-00;1
744;744;6,67;8,00;2023-01-01;0000-00-00;1
745;745;7,50;9,00;2023-01-01;0000-00-00;1
746;746;7,50;9,00;2023-01-01;0000-00-00;1
747;747;8,33;10,00;2023-01-01;0000-00-00;1
748;748;9,17;11,00;2023-01-01;0000-00-00;1
749;749;7,92;9,50;2023-01-01;0000-00-00;1
750;750;12,50;15,00;2023-01-01;0000-00-00;1
751;751;8,75;10,50;2023-01-01;0000-00-00;1
752;752;7,50;9,00;2023-01-01;0000-00-00;1
753;753;9,17;11,00;2023-01-01;0000-00-00;1
754;754;10,00;12,00;2023-01-01;0000-00-00;1
755;755;7,50;9,00;2023-01-01;0000-00-00;1
756;756;9,17;11,00;2023-01-01;0000-00-00;1
757;757;8,75;10,50;2023-01-01;0000-00-00;1
758;758;10,83;13,00;2023-01-01;0000-00-00;1
759;759;6,25;7,50;2023-01-01;0000-00-00;1
760;760;6,25;7,50;2023-01-01;0000-00-00;1
761;761;7,50;9,00;2023-01-01;0000-00-00;1
762;762;10,83;13,00;2023-01-01;0000-00-00;1
763;763;7,08;8,50;2023-01-01;0000-00-00;1
764;764;9,17;11,00;2023-01-01;0000-00-00;1
765;765;7,08;8,50;2023-01-01;0000-00-00;1
766;766;7,08;8,50;2023-01-01;0000-00-00;1
767;767;9,17;11,00;2023-01-01;0000-00-00;1
768;768;7,08;8,50;2023-01-01;0000-00-00;1
769;769;8,33;10,00;2023-01-01;0000-00-00;1
770;770;8,33;10,00;2023-01-01;0000-00-00;1
771;771;9,17;11,00;2023-01-01;0000-00-00;1
772;772;12,50;15,00;2023-01-01;0000-00-00;1
773;773;10,83;13,00;2023-01-01;0000-00-00;1
774;774;7,92;9,50;2023-01-01;0000-00-00;1
775;775;7,50;9,00;2023-01-01;0000-00-00;1
776;776;6,67;8,00;2023-01-01;0000-00-00;1
777;777;8,33;10,00;2023-01-01;0000-00-00;1
778;778;8,33;10,00;2023-01-01;0000-00-00;1
779;779;8,33;10,00;2023-01-01;0000-00-00;1
780;780;8,33;10,00;2023-01-01;0000-00-00;1
781;781;13,33;16,00;2023-01-01;0000-00-00;1
782;782;8,75;10,50;2023-01-01;0000-00-00;1
783;783;8,75;10,50;2023-01-01;0000-00-00;1
784;784;6,67;8,00;2023-01-01;0000-00-00;1
785;785;7,08;8,50;2023-01-01;0000-00-00;1
786;786;8,33;10,00;2023-01-01;0000-00-00;1
787;787;13,33;16,00;2023-01-01;0000-00-00;1
788;788;8,33;10,00;2023-01-01;0000-00-00;1
789;789;8,75;10,50;2023-01-01;0000-00-00;1
790;790;7,92;9,50;2023-01-01;0000-00-00;1
791;791;8,33;10,00;2023-01-01;0000-00-00;1
792;792;8,75;10,50;2023-01-01;0000-00-00;1
793;793;7,50;9,00;2023-01-01;0000-00-00;1
794;794;7,50;9,00;2023-01-01;0000-00-00;1
795;795;7,50;9,00;2023-01-01;0000-00-00;1
796;796;7,92;9,50;2023-01-01;0000-00-00;1
797;797;10,00;12,00;2023-01-01;0000-00-00;1
798;798;13,33;16,00;2023-01-01;0000-00-00;1
799;799;10,00;12,00;2023-01-01;0000-00-00;1
800;800;9,17;11,00;2023-01-01;0000-00-00;1
801;801;7,92;9,50;2023-01-01;0000-00-00;1
802;802;7,92;9,50;2023-01-01;0000-00-00;1
803;803;7,92;9,50;2023-01-01;0000-00-00;1
804;804;7,08;8,50;2023-01-01;0000-00-00;1
805;805;5,83;7,00;2023-01-01;0000-00-00;1
806;806;14,17;17,00;2023-01-01;0000-00-00;1
807;807;15,83;19,00;2023-01-01;0000-00-00;1
808;808;13,33;16,00;2023-01-01;0000-00-00;1
809;809;14,17;17,00;2023-01-01;0000-00-00;1
810;810;10,83;13,00;2023-01-01;0000-00-00;1
811;811;10,83;13,00;2023-01-01;0000-00-00;1
812;812;14,17;17,00;2023-01-01;0000-00-00;1
813;813;13,33;16,00;2023-01-01;0000-00-00;1
814;814;14,17;17,00;2023-01-01;0000-00-00;1
815;815;16,67;20,00;2023-01-01;0000-00-00;1
816;816;10,83;13,00;2023-01-01;0000-00-00;1
817;817;10,83;13,00;2023-01-01;0000-00-00;1
818;818;14,17;17,00;2023-01-01;0000-00-00;1
819;819;10,83;13,00;2023-01-01;0000-00-00;1
820;820;15,83;19,00;2023-01-01;0000-00-00;1
821;821;15,83;19,00;2023-01-01;0000-00-00;1
822;822;15,83;19,00;2023-01-01;0000-00-00;1
823;823;15,83;19,00;2023-01-01;0000-00-00;1
824;824;10,83;13,00;2023-01-01;0000-00-00;1
825;825;10,83;13,00;2023-01-01;0000-00-00;1
826;826;15,83;19,00;2023-01-01;0000-00-00;1
827;827;14,17;17,00;2023-01-01;0000-00-00;1
828;828;14,17;17,00;2023-01-01;0000-00-00;1
829;829;14,17;17,00;2023-01-01;0000-00-00;1
830;830;14,17;17,00;2023-01-01;0000-00-00;1
831;831;14,17;17,00;2023-01-01;0000-00-00;1
832;832;10,83;13,00;2023-01-01;0000-00-00;1
833;833;8,33;10,00;2023-01-01;0000-00-00;1
834;834;15,83;19,00;2023-01-01;0000-00-00;1
835;835;8,33;10,00;2023-01-01;0000-00-00;1
836;836;15,83;19,00;2023-01-01;0000-00-00;1
837;837;10,83;13,00;2023-01-01;0000-00-00;1
838;838;13,33;16,00;2023-01-01;0000-00-00;1
839;839;8,33;10,00;2023-01-01;0000-00-00;1
840;840;13,33;16,00;2023-01-01;0000-00-00;1
841;841;7,08;8,50;2023-01-01;0000-00-00;1
842;842;10,83;13,00;2023-01-01;0000-00-00;1
843;843;7,08;8,50;2023-01-01;0000-00-00;1
844;844;10,83;13,00;2023-01-01;0000-00-00;1
845;845;10,83;13,00;2023-01-01;0000-00-00;1
846;846;10,83;13,00;2023-01-01;0000-00-00;1
847;847;15,00;18,00;2023-01-01;0000-00-00;1
848;848;8,33;10,00;2023-01-01;0000-00-00;1
849;849;15,83;19,00;2023-01-01;0000-00-00;1
850;850;8,33;10,00;2023-01-01;0000-00-00;1
851;851;23,33;28,00;2023-01-01;0000-00-00;1
852;852;9,17;11,00;2023-01-01;0000-00-00;1
853;853;15,83;19,00;2023-01-01;0000-00-00;1
854;854;9,17;11,00;2023-01-01;0000-00-00;1
855;855;10,83;13,00;2023-01-01;0000-00-00;1
856;856;9,17;11,00;2023-01-01;0000-00-00;1
857;857;9,17;11,00;2023-01-01;0000-00-00;1
858;858;9,17;11,00;2023-01-01;0000-00-00;1
859;859;12,50;15,00;2023-01-01;0000-00-00;1
860;860;8,33;10,00;2023-01-01;0000-00-00;1
861;861;9,17;11,00;2023-01-01;0000-00-00;1
862;862;10,00;12,00;2023-01-01;0000-00-00;1
863;863;8,75;10,50;2023-01-01;0000-00-00;1
864;864;7,92;9,50;2023-01-01;0000-00-00;1
865;865;26,67;32,00;2023-01-01;0000-00-00;1
866;866;10,00;12,00;2023-01-01;0000-00-00;1
867;867;11,67;14,00;2023-01-01;0000-00-00;1
868;868;15,00;18,00;2023-01-01;0000-00-00;1
869;869;10,83;13,00;2023-01-01;0000-00-00;1
870;870;26,67;32,00;2023-01-01;0000-00-00;1
871;871;10,83;13,00;2023-01-01;0000-00-00;1
872;872;13,33;16,00;2023-01-01;0000-00-00;1
873;873;15,83;19,00;2023-01-01;0000-00-00;1
874;874;13,33;16,00;2023-01-01;0000-00-00;1
875;875;15,83;19,00;2023-01-01;0000-00-00;1
876;876;10,83;13,00;2023-01-01;0000-00-00;1
877;877;12,50;15,00;2023-01-01;0000-00-00;1
878;878;15,00;18,00;2023-01-01;0000-00-00;1
879;879;13,33;16,00;2023-01-01;0000-00-00;1
880;880;8,75;10,50;2023-01-01;0000-00-00;1
881;881;8,75;10,50;2023-01-01;0000-00-00;1
882;882;10,83;13,00;2023-01-01;0000-00-00;1
883;883;9,17;11,00;2023-01-01;0000-00-00;1
884;884;11,67;14,00;2023-01-01;0000-00-00;1
885;885;13,33;16,00;2023-01-01;0000-00-00;1
886;886;13,33;16,00;2023-01-01;0000-00-00;1
887;887;8,75;10,50;2023-01-01;0000-00-00;1
888;888;8,33;10,00;2023-01-01;0000-00-00;1
889;889;10,00;12,00;2023-01-01;0000-00-00;1
890;890;8,33;10,00;2023-01-01;0000-00-00;1
891;891;9,17;11,00;2023-01-01;0000-00-00;1
892;892;8,33;10,00;2023-01-01;0000-00-00;1
893;893;8,33;10,00;2023-01-01;0000-00-00;1
894;894;8,33;10,00;2023-01-01;0000-00-00;1
895;895;8,33;10,00;2023-01-01;0000-00-00;1
896;896;8,33;10,00;2023-01-01;0000-00-00;1
897;897;9,17;11,00;2023-01-01;0000-00-00;1
898;898;8,75;10,50;2023-01-01;0000-00-00;1
899;899;8,75;10,50;2023-01-01;0000-00-00;1
900;900;8,75;10,50;2023-01-01;0000-00-00;1
901;901;8,75;10,50;2023-01-01;0000-00-00;1
902;902;8,75;10,50;2023-01-01;0000-00-00;1
903;903;8,75;10,50;2023-01-01;0000-00-00;1
904;904;9,17;11,00;2023-01-01;0000-00-00;1
905;905;9,17;11,00;2023-01-01;0000-00-00;1
906;906;8,33;10,00;2023-01-01;0000-00-00;1
907;907;7,92;9,50;2023-01-01;0000-00-00;1
908;908;8,75;10,50;2023-01-01;0000-00-00;1
909;909;8,33;10,00;2023-01-01;0000-00-00;1
910;910;9,17;11,00;2023-01-01;0000-00-00;1
911;911;9,17;11,00;2023-01-01;0000-00-00;1
912;912;9,17;11,00;2023-01-01;0000-00-00;1
913;913;9,17;11,00;2023-01-01;0000-00-00;1
914;914;9,17;11,00;2023-01-01;0000-00-00;1
915;915;9,17;11,00;2023-01-01;0000-00-00;1
916;916;9,17;11,00;2023-01-01;0000-00-00;1
917;917;9,17;11,00;2023-01-01;0000-00-00;1
918;918;9,17;11,00;2023-01-01;0000-00-00;1
919;919;8,75;10,50;2023-01-01;0000-00-00;1
920;920;7,08;8,50;2023-01-01;0000-00-00;1
921;921;10,83;13,00;2023-01-01;0000-00-00;1
922;922;8,75;10,50;2023-01-01;0000-00-00;1
923;923;7,50;9,00;2023-01-01;0000-00-00;1
924;924;7,08;8,50;2023-01-01;0000-00-00;1
925;925;7,50;9,00;2023-01-01;0000-00-00;1
926;926;7,08;8,50;2023-01-01;0000-00-00;1
927;927;7,50;9,00;2023-01-01;0000-00-00;1
928;928;7,50;9,00;2023-01-01;0000-00-00;1
929;929;7,08;8,50;2023-01-01;0000-00-00;1
930;930;7,50;9,00;2023-01-01;0000-00-00;1
931;931;7,50;9,00;2023-01-01;0000-00-00;1
932;932;6,67;8,00;2023-01-01;0000-00-00;1
933;933;8,33;10,00;2023-01-01;0000-00-00;1
934;934;8,75;10,50;2023-01-01;0000-00-00;1
935;935;9,58;11,50;2023-01-01;0000-00-00;1
936;936;8,33;10,00;2023-01-01;0000-00-00;1
937;937;7,50;9,00;2023-01-01;0000-00-00;1
938;938;10,83;13,00;2023-01-01;0000-00-00;1
939;939;9,58;11,50;2023-01-01;0000-00-00;1
940;940;9,17;11,00;2023-01-01;0000-00-00;1
941;941;10,83;13,00;2023-01-01;0000-00-00;1
942;942;10,83;13,00;2023-01-01;0000-00-00;1
943;943;12,50;15,00;2023-01-01;0000-00-00;1
944;944;7,50;9,00;2023-01-01;0000-00-00;1
945;945;7,50;9,00;2023-01-01;0000-00-00;1
946;946;7,08;8,50;2023-01-01;0000-00-00;1
947;947;12,50;15,00;2023-01-01;0000-00-00;1
948;948;8,33;10,00;2023-01-01;0000-00-00;1
949;949;10,83;13,00;2023-01-01;0000-00-00;1
950;950;9,17;11,00;2023-01-01;0000-00-00;1
951;951;9,17;11,00;2023-01-01;0000-00-00;1
952;952;8,33;10,00;2023-01-01;0000-00-00;1
953;953;8,33;10,00;2023-01-01;0000-00-00;1
954;954;7,50;9,00;2023-01-01;0000-00-00;1
955;955;6,67;8,00;2023-01-01;0000-00-00;1
956;956;9,17;11,00;2023-01-01;0000-00-00;1
957;957;12,50;15,00;2023-01-01;0000-00-00;1
958;958;8,75;10,50;2023-01-01;0000-00-00;1
959;959;7,92;9,50;2023-01-01;0000-00-00;1
960;960;10,00;12,00;2023-01-01;0000-00-00;1
961;961;7,92;9,50;2023-01-01;0000-00-00;1
962;962;9,17;11,00;2023-01-01;0000-00-00;1
963;963;9,17;11,00;2023-01-01;0000-00-00;1
964;964;9,17;11,00;2023-01-01;0000-00-00;1
965;965;7,92;9,50;2023-01-01;0000-00-00;1
966;966;8,33;10,00;2023-01-01;0000-00-00;1
967;967;8,33;10,00;2023-01-01;0000-00-00;1
968;968;8,75;10,50;2023-01-01;0000-00-00;1
969;969;10,83;13,00;2023-01-01;0000-00-00;1
970;970;10,83;13,00;2023-01-01;0000-00-00;1
971;971;9,17;11,00;2023-01-01;0000-00-00;1
972;972;8,75;10,50;2023-01-01;0000-00-00;1
973;973;8,33;10,00;2023-01-01;0000-00-00;1
974;974;13,33;16,00;2023-01-01;0000-00-00;1
975;975;8,75;10,50;2023-01-01;0000-00-00;1
976;976;10,00;12,00;2023-01-01;0000-00-00;1
977;977;9,17;11,00;2023-01-01;0000-00-00;1
978;978;10,83;13,00;2023-01-01;0000-00-00;1
979;979;7,92;9,50;2023-01-01;0000-00-00;1
980;980;8,75;10,50;2023-01-01;0000-00-00;1
981;981;7,92;9,50;2023-01-01;0000-00-00;1
982;982;8,75;10,50;2023-01-01;0000-00-00;1
983;983;13,33;16,00;2023-01-01;0000-00-00;1
984;984;13,33;16,00;2023-01-01;0000-00-00;1
985;985;8,75;10,50;2023-01-01;0000-00-00;1
986;986;8,33;10,00;2023-01-01;0000-00-00;1
987;987;8,33;10,00;2023-01-01;0000-00-00;1
988;988;7,92;9,50;2023-01-01;0000-00-00;1
989;989;6,67;8,00;2023-01-01;0000-00-00;1
990;990;8,75;10,50;2023-01-01;0000-00-00;1
991;991;8,75;10,50;2023-01-01;0000-00-00;1
992;992;8,75;10,50;2023-01-01;0000-00-00;1
993;993;9,17;11,00;2023-01-01;0000-00-00;1
994;994;9,17;11,00;2023-01-01;0000-00-00;1
995;995;9,17;11,00;2023-01-01;0000-00-00;1
996;996;9,17;11,00;2023-01-01;0000-00-00;1
997;997;9,17;11,00;2023-01-01;0000-00-00;1
998;998;8,33;10,00;2023-01-01;0000-00-00;1
999;999;8,75;10,50;2023-01-01;0000-00-00;1
